["timestamp",[13424910,0]]
["accelerometer",[36,-10,-53]]
["accelerometer",[37,-12,-52]]
["accelerometer",[38,-13,-52]]
["accelerometer",[37,-14,-52]]
["accelerometer",[37,-15,-51]]
["accelerometer",[36,-15,-53]]
["accelerometer",[32,-21,-57]]
["accelerometer",[30,-22,-51]]
["accelerometer",[17,-16,-43]]
["accelerometer",[36,-22,-59]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-19,-50]]
["accelerometer",[39,-19,-50]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-21,-48]]
["accelerometer",[36,-21,-49]]
["accelerometer",[34,-22,-49]]
["accelerometer",[35,-22,-49]]
["accelerometer",[40,-21,-49]]
["accelerometer",[39,-22,-48]]
["accelerometer",[37,-22,-48]]
["accelerometer",[38,-22,-48]]
["accelerometer",[36,-22,-49]]
["accelerometer",[35,-22,-50]]
["accelerometer",[35,-22,-49]]
["accelerometer",[35,-22,-49]]
["accelerometer",[36,-21,-49]]
["accelerometer",[38,-21,-49]]
["accelerometer",[38,-21,-49]]
["accelerometer",[37,-21,-49]]
["accelerometer",[35,-21,-50]]
["accelerometer",[35,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[35,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[37,-20,-49]]
["accelerometer",[36,-20,-49]]
["accelerometer",[37,-20,-50]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[36,-20,-49]]
["accelerometer",[36,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[36,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[37,-20,-50]]
["accelerometer",[36,-20,-49]]
["accelerometer",[37,-20,-50]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-50]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-50]]
["accelerometer",[37,-20,-50]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[36,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-19,-49]]
["accelerometer",[37,-19,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-19,-49]]
["accelerometer",[37,-19,-49]]
["accelerometer",[39,-19,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[39,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[36,-20,-50]]
["accelerometer",[38,-19,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[37,-20,-50]]
["accelerometer",[34,-20,-51]]
["accelerometer",[34,-20,-51]]
["accelerometer",[34,-20,-51]]
["accelerometer",[35,-20,-51]]
["accelerometer",[35,-20,-51]]
["accelerometer",[34,-20,-51]]
["accelerometer",[34,-20,-51]]
["accelerometer",[34,-20,-51]]
["accelerometer",[34,-20,-51]]
["accelerometer",[35,-20,-51]]
["accelerometer",[35,-20,-50]]
["accelerometer",[35,-20,-51]]
["accelerometer",[35,-20,-50]]
["accelerometer",[36,-20,-51]]
["accelerometer",[35,-20,-50]]
["accelerometer",[36,-19,-50]]
["accelerometer",[37,-19,-51]]
["accelerometer",[35,-18,-51]]
["accelerometer",[36,-17,-51]]
["accelerometer",[35,-17,-51]]
["accelerometer",[51,-25,-54]]
["accelerometer",[64,-18,-41]]
["accelerometer",[39,1,-32]]
["accelerometer",[32,9,-43]]
["accelerometer",[43,2,-55]]
["accelerometer",[42,3,-49]]
["accelerometer",[42,2,-48]]
["accelerometer",[37,1,-53]]
["accelerometer",[39,4,-53]]
["accelerometer",[40,6,-51]]
["accelerometer",[39,4,-51]]
["accelerometer",[38,4,-52]]
["accelerometer",[39,4,-51]]
["accelerometer",[35,6,-45]]
["accelerometer",[42,5,-57]]
["accelerometer",[38,6,-46]]
["accelerometer",[42,8,-52]]
["accelerometer",[39,7,-51]]
["accelerometer",[36,5,-47]]
["accelerometer",[42,2,-51]]
["accelerometer",[43,7,-51]]
["accelerometer",[40,5,-50]]
["accelerometer",[41,5,-50]]
["accelerometer",[39,5,-50]]
["accelerometer",[40,5,-50]]
["accelerometer",[40,5,-49]]
["accelerometer",[40,4,-49]]
["accelerometer",[41,5,-50]]
["accelerometer",[43,7,-52]]
["accelerometer",[37,4,-47]]
["accelerometer",[40,5,-45]]
["accelerometer",[43,6,-50]]
["accelerometer",[39,5,-50]]
["accelerometer",[42,6,-51]]
["accelerometer",[41,6,-49]]
["accelerometer",[42,4,-48]]
["accelerometer",[40,6,-51]]
["accelerometer",[39,6,-51]]
["accelerometer",[39,6,-50]]
["accelerometer",[39,6,-51]]
["accelerometer",[39,5,-53]]
["accelerometer",[36,6,-48]]
["accelerometer",[40,5,-53]]
["accelerometer",[37,7,-50]]
["accelerometer",[38,6,-50]]
["accelerometer",[38,5,-45]]
["accelerometer",[37,4,-51]]
["accelerometer",[40,7,-53]]
["accelerometer",[39,6,-51]]
["accelerometer",[40,6,-54]]
["accelerometer",[39,4,-49]]
["accelerometer",[41,5,-54]]
["accelerometer",[39,5,-49]]
["accelerometer",[40,5,-52]]
["accelerometer",[40,5,-49]]
["accelerometer",[40,5,-51]]
["accelerometer",[40,4,-50]]
["accelerometer",[40,5,-51]]
["accelerometer",[41,6,-50]]
["accelerometer",[40,5,-49]]
["accelerometer",[42,4,-51]]
["accelerometer",[42,5,-52]]
["accelerometer",[37,4,-45]]
["accelerometer",[44,4,-51]]
["accelerometer",[41,4,-51]]
["accelerometer",[39,4,-49]]
["accelerometer",[40,5,-50]]
["accelerometer",[40,4,-52]]
["accelerometer",[33,-8,-57]]
["accelerometer",[19,0,-62]]
["accelerometer",[28,2,-48]]
["accelerometer",[48,0,-38]]
["accelerometer",[61,1,-37]]
["accelerometer",[43,-4,-49]]
["accelerometer",[39,-10,-50]]
["accelerometer",[38,-10,-48]]
["accelerometer",[41,-19,-54]]
["accelerometer",[40,-16,-49]]
["accelerometer",[35,-17,-51]]
["accelerometer",[36,-20,-49]]
["accelerometer",[39,-17,-51]]
["accelerometer",[35,-19,-52]]
["accelerometer",[35,-19,-51]]
["accelerometer",[31,-20,-52]]
["accelerometer",[30,-21,-53]]
["accelerometer",[30,-20,-54]]
["accelerometer",[29,-21,-54]]
["accelerometer",[28,-21,-55]]
["accelerometer",[27,-20,-55]]
["accelerometer",[27,-20,-55]]
["accelerometer",[29,-21,-53]]
["accelerometer",[32,-21,-52]]
["accelerometer",[37,-20,-51]]
["accelerometer",[35,-20,-51]]
["accelerometer",[35,-20,-51]]
["accelerometer",[34,-20,-51]]
["accelerometer",[34,-21,-51]]
["accelerometer",[33,-21,-51]]
["accelerometer",[34,-22,-51]]
["accelerometer",[35,-21,-51]]
["accelerometer",[35,-21,-50]]
["accelerometer",[34,-20,-51]]
["accelerometer",[34,-21,-51]]
["accelerometer",[34,-21,-51]]
["accelerometer",[34,-21,-51]]
["accelerometer",[34,-21,-51]]
["accelerometer",[34,-21,-51]]
["accelerometer",[34,-21,-51]]
["accelerometer",[34,-21,-51]]
["accelerometer",[34,-21,-51]]
["accelerometer",[34,-21,-51]]
["accelerometer",[34,-21,-51]]
["accelerometer",[35,-21,-50]]
["accelerometer",[35,-21,-51]]
["accelerometer",[35,-21,-50]]
["accelerometer",[35,-21,-50]]
["accelerometer",[35,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-49]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[35,-21,-50]]
["accelerometer",[35,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-49]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[35,-21,-50]]
["accelerometer",[35,-21,-50]]
["accelerometer",[35,-21,-50]]
["accelerometer",[35,-21,-50]]
["accelerometer",[35,-21,-50]]
["accelerometer",[35,-21,-50]]
["accelerometer",[35,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[35,-21,-50]]
["accelerometer",[35,-21,-50]]
["accelerometer",[35,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-49]]
["accelerometer",[36,-21,-49]]
["accelerometer",[36,-21,-49]]
["accelerometer",[36,-21,-49]]
["accelerometer",[37,-21,-49]]
["accelerometer",[36,-21,-49]]
["accelerometer",[37,-21,-49]]
["accelerometer",[36,-21,-49]]
["accelerometer",[36,-21,-49]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-49]]
["temperature",285]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-50]]
["accelerometer",[36,-21,-49]]
["accelerometer",[39,-20,-48]]
["accelerometer",[38,-21,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[37,-20,-49]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[35,-20,-50]]
["accelerometer",[35,-20,-51]]
["accelerometer",[34,-20,-51]]
["accelerometer",[34,-20,-51]]
["accelerometer",[34,-20,-51]]
["accelerometer",[34,-20,-51]]
["accelerometer",[35,-20,-51]]
["accelerometer",[35,-20,-50]]
["accelerometer",[35,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[35,-20,-50]]
["accelerometer",[35,-20,-50]]
["accelerometer",[35,-20,-51]]
["accelerometer",[35,-20,-51]]
["accelerometer",[35,-20,-50]]
["accelerometer",[35,-20,-50]]
["accelerometer",[35,-20,-50]]
["accelerometer",[35,-20,-51]]
["accelerometer",[35,-20,-51]]
["accelerometer",[35,-20,-51]]
["accelerometer",[35,-20,-51]]
["accelerometer",[35,-20,-50]]
["accelerometer",[35,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[35,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[37,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[37,-20,-50]]
["accelerometer",[37,-20,-50]]
["accelerometer",[37,-20,-50]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["timestamp",[13432661,0]]
["tag",4153201552]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-49]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[37,-20,-49]]
["accelerometer",[36,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[36,-20,-49]]
["accelerometer",[36,-20,-49]]
["accelerometer",[37,-20,-50]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[36,-20,-50]]
["accelerometer",[37,-20,-50]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-50]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[36,-20,-50]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-50]]
["accelerometer",[37,-20,-50]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[36,-20,-50]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-50]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[35,-20,-50]]
["accelerometer",[35,-20,-50]]
["accelerometer",[35,-20,-50]]
["accelerometer",[35,-20,-50]]
["accelerometer",[35,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[35,-20,-50]]
["accelerometer",[35,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[35,-20,-50]]
["accelerometer",[35,-20,-50]]
["accelerometer",[35,-20,-50]]
["accelerometer",[35,-20,-50]]
["accelerometer",[35,-20,-50]]
["accelerometer",[35,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[36,-20,-50]]
["accelerometer",[35,-20,-50]]
["accelerometer",[35,-20,-50]]
["accelerometer",[38,-20,-49]]
["accelerometer",[39,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[39,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-20,-48]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[38,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
["accelerometer",[37,-20,-49]]
